Style#,fStyle#,Yarn_ID,Desc#,Usage_LBS,Component,Percentage
STY0075,FSTY0075,YRN1458,YRN1458,10.51,Component-1,99.6
STY0075,FSTY0075,YRN1851,YRN1851,14.22,Component-2,54.3
STY0075,FSTY0075,YRN1124,YRN1124,3.59,Component-4,60.3
STY0075,FSTY0075,YRN1469,YRN1469,14.0,Component-2,62.4
STY0076,FSTY0076,YRN1710,YRN1710,1.28,Component-4,78.2
STY0076,FSTY0076,YRN2026,YRN2026,11.69,Component-3,22.0
STY0076,FSTY0076,YRN1724,YRN1724,12.29,Component-3,28.0
STY0076,FSTY0076,YRN1942,YRN1942,12.66,Component-2,20.2
STY0076,FSTY0076,YRN1258,YRN1258,2.67,Component-3,52.7
STY0076,FSTY0076,YRN1492,YRN1492,2.74,Component-5,16.6
STY0076,FSTY0076,YRN1180,YRN1180,6.07,Component-4,86.6
STY0076,FSTY0076,YRN1298,YRN1298,6.5,Component-4,39.8
STY0077,FSTY0077,YRN1216,YRN1216,0.74,Component-4,50.6
STY0077,FSTY0077,YRN2030,YRN2030,14.89,Component-2,23.1
STY0077,FSTY0077,YRN2109,YRN2109,1.41,Component-3,13.5
STY0077,FSTY0077,YRN1291,YRN1291,2.31,Component-5,95.7
STY0077,FSTY0077,YRN1368,YRN1368,6.99,Component-3,56.8
STY0077,FSTY0077,YRN1300,YRN1300,3.26,Component-5,64.5
STY0077,FSTY0077,YRN1774,YRN1774,9.67,Component-3,65.4
STY0078,FSTY0078,YRN1476,YRN1476,7.82,Component-5,44.2
STY0078,FSTY0078,YRN1037,YRN1037,11.52,Component-1,37.8
STY0078,FSTY0078,YRN1902,YRN1902,2.97,Component-2,95.0
STY0078,FSTY0078,YRN1876,YRN1876,10.03,Component-2,12.8
STY0079,FSTY0079,YRN1185,YRN1185,1.41,Component-4,92.0
STY0079,FSTY0079,YRN1553,YRN1553,1.92,Component-1,65.4
STY0079,FSTY0079,YRN1673,YRN1673,14.31,Component-5,38.5
STY0079,FSTY0079,YRN2058,YRN2058,3.78,Component-3,72.5
STY0080,FSTY0080,YRN1996,YRN1996,1.99,Component-2,28.2
STY0080,FSTY0080,YRN1704,YRN1704,12.67,Component-3,36.7
STY0080,FSTY0080,YRN1671,YRN1671,2.35,Component-2,15.1
STY0080,FSTY0080,YRN1806,YRN1806,3.3,Component-2,91.4
STY0081,FSTY0081,YRN1972,YRN1972,0.58,Component-4,80.2
STY0081,FSTY0081,YRN2011,YRN2011,4.54,Component-2,38.3
STY0081,FSTY0081,YRN1063,YRN1063,11.32,Component-4,46.1
STY0081,FSTY0081,YRN1733,YRN1733,5.19,Component-3,97.3
STY0082,FSTY0082,YRN1990,YRN1990,9.89,Component-4,89.2
STY0082,FSTY0082,YRN1397,YRN1397,14.78,Component-2,92.0
STY0082,FSTY0082,YRN1216,YRN1216,13.68,Component-5,35.3
STY0083,FSTY0083,YRN1639,YRN1639,4.66,Component-3,18.0
STY0083,FSTY0083,YRN1069,YRN1069,7.72,Component-3,29.2
STY0083,FSTY0083,YRN1212,YRN1212,12.51,Component-5,62.3
STY0083,FSTY0083,YRN1204,YRN1204,1.49,Component-2,39.2
STY0083,FSTY0083,YRN1518,YRN1518,6.25,Component-1,16.8
STY0083,FSTY0083,YRN1256,YRN1256,3.89,Component-5,65.1
STY0083,FSTY0083,YRN1109,YRN1109,11.99,Component-2,65.3
STY0084,FSTY0084,YRN1550,YRN1550,8.11,Component-4,72.2
STY0084,FSTY0084,YRN2172,YRN2172,8.28,Component-3,50.9
STY0084,FSTY0084,YRN2137,YRN2137,1.33,Component-5,82.7
STY0084,FSTY0084,YRN1532,YRN1532,3.27,Component-1,98.2
STY0084,FSTY0084,YRN1865,YRN1865,11.52,Component-1,35.1
STY0084,FSTY0084,YRN1282,YRN1282,3.03,Component-5,95.9
STY0084,FSTY0084,YRN1764,YRN1764,6.25,Component-2,67.2
STY0084,FSTY0084,YRN1413,YRN1413,3.96,Component-1,30.0
STY0085,FSTY0085,YRN1651,YRN1651,14.77,Component-5,77.5
STY0085,FSTY0085,YRN1950,YRN1950,2.26,Component-4,78.3
STY0085,FSTY0085,YRN1664,YRN1664,3.29,Component-2,66.6
STY0085,FSTY0085,YRN1235,YRN1235,4.03,Component-2,34.2
STY0085,FSTY0085,YRN2121,YRN2121,13.11,Component-3,69.6
STY0085,FSTY0085,YRN1719,YRN1719,2.79,Component-5,59.0
STY0085,FSTY0085,YRN1657,YRN1657,8.12,Component-5,82.7
STY0085,FSTY0085,YRN1094,YRN1094,12.51,Component-3,56.5
STY0086,FSTY0086,YRN1208,YRN1208,9.58,Component-2,10.5
STY0086,FSTY0086,YRN2003,YRN2003,14.91,Component-5,58.8
STY0086,FSTY0086,YRN1340,YRN1340,11.36,Component-1,43.2
STY0086,FSTY0086,YRN1636,YRN1636,11.68,Component-3,93.4
STY0087,FSTY0087,YRN2189,YRN2189,5.49,Component-5,68.4
STY0087,FSTY0087,YRN1594,YRN1594,14.6,Component-2,70.5
STY0088,FSTY0088,YRN1978,YRN1978,12.75,Component-5,91.8
STY0088,FSTY0088,YRN1938,YRN1938,6.68,Component-2,57.2
STY0088,FSTY0088,YRN1572,YRN1572,5.01,Component-5,98.5
STY0088,FSTY0088,YRN1666,YRN1666,14.76,Component-5,40.7
STY0088,FSTY0088,YRN2187,YRN2187,8.46,Component-1,18.7
STY0088,FSTY0088,YRN1594,YRN1594,11.15,Component-3,15.3
STY0088,FSTY0088,YRN1758,YRN1758,9.67,Component-3,85.7
STY0089,FSTY0089,YRN1384,YRN1384,1.6,Component-1,80.5
STY0089,FSTY0089,YRN1600,YRN1600,1.97,Component-4,32.2
STY0089,FSTY0089,YRN1636,YRN1636,9.37,Component-5,15.9
STY0089,FSTY0089,YRN1187,YRN1187,2.06,Component-1,46.0
STY0090,FSTY0090,YRN1292,YRN1292,4.81,Component-5,62.2
STY0090,FSTY0090,YRN1105,YRN1105,10.14,Component-4,47.5
STY0090,FSTY0090,YRN1422,YRN1422,10.26,Component-2,79.0
STY0090,FSTY0090,YRN1529,YRN1529,14.73,Component-2,60.0
STY0090,FSTY0090,YRN1995,YRN1995,8.66,Component-5,47.9
STY0091,FSTY0091,YRN1744,YRN1744,2.56,Component-1,43.8
STY0091,FSTY0091,YRN1006,YRN1006,13.0,Component-2,51.8
STY0092,FSTY0092,YRN1694,YRN1694,1.96,Component-3,58.6
STY0092,FSTY0092,YRN1745,YRN1745,6.63,Component-1,44.4
STY0092,FSTY0092,YRN1377,YRN1377,9.91,Component-2,63.8
STY0092,FSTY0092,YRN1490,YRN1490,12.56,Component-5,39.4
STY0092,FSTY0092,YRN1100,YRN1100,0.74,Component-4,77.8
STY0092,FSTY0092,YRN1857,YRN1857,11.24,Component-1,57.6
STY0093,FSTY0093,YRN2119,YRN2119,3.11,Component-5,25.0
STY0093,FSTY0093,YRN1059,YRN1059,9.09,Component-1,19.8
STY0094,FSTY0094,YRN1254,YRN1254,12.55,Component-2,28.0
STY0094,FSTY0094,YRN1544,YRN1544,6.12,Component-3,47.3
STY0094,FSTY0094,YRN1999,YRN1999,7.04,Component-1,25.4
STY0094,FSTY0094,YRN1602,YRN1602,8.38,Component-3,22.7
STY0095,FSTY0095,YRN1350,YRN1350,1.39,Component-5,65.8
STY0095,FSTY0095,YRN1735,YRN1735,9.29,Component-3,75.0
STY0095,FSTY0095,YRN2038,YRN2038,3.79,Component-1,84.1
STY0095,FSTY0095,YRN1045,YRN1045,7.22,Component-4,47.4
STY0095,FSTY0095,YRN1739,YRN1739,1.93,Component-2,60.7
STY0096,FSTY0096,YRN1427,YRN1427,11.35,Component-1,43.8
STY0096,FSTY0096,YRN1289,YRN1289,14.13,Component-2,72.7
STY0096,FSTY0096,YRN2028,YRN2028,14.16,Component-4,92.3
STY0096,FSTY0096,YRN1195,YRN1195,10.51,Component-5,80.1
STY0096,FSTY0096,YRN2165,YRN2165,3.08,Component-3,24.0
STY0096,FSTY0096,YRN1326,YRN1326,3.77,Component-3,13.3
STY0097,FSTY0097,YRN1656,YRN1656,11.95,Component-5,21.3
STY0097,FSTY0097,YRN1677,YRN1677,13.92,Component-4,88.4
STY0097,FSTY0097,YRN1647,YRN1647,12.56,Component-3,41.1
STY0098,FSTY0098,YRN1891,YRN1891,7.76,Component-4,73.9
STY0098,FSTY0098,YRN1019,YRN1019,12.32,Component-3,92.7
STY0099,FSTY0099,YRN1368,YRN1368,12.39,Component-1,16.1
STY0099,FSTY0099,YRN1447,YRN1447,13.89,Component-3,25.5
STY0099,FSTY0099,YRN1259,YRN1259,11.97,Component-3,49.5
STY0099,FSTY0099,YRN1269,YRN1269,9.05,Component-1,51.5
STY0099,FSTY0099,YRN1735,YRN1735,10.44,Component-1,11.7
STY0099,FSTY0099,YRN1726,YRN1726,13.17,Component-3,91.2
STY0100,FSTY0100,YRN1571,YRN1571,1.72,Component-3,74.2
STY0100,FSTY0100,YRN1255,YRN1255,2.17,Component-4,71.1
STY0100,FSTY0100,YRN1953,YRN1953,3.36,Component-4,79.6
STY0100,FSTY0100,YRN1073,YRN1073,9.1,Component-3,84.6
STY0100,FSTY0100,YRN2009,YRN2009,2.61,Component-2,94.7
STY0100,FSTY0100,YRN1122,YRN1122,9.82,Component-1,83.8
STY0101,FSTY0101,YRN2100,YRN2100,12.3,Component-4,32.8
STY0101,FSTY0101,YRN1314,YRN1314,5.25,Component-1,87.8
STY0101,FSTY0101,YRN1637,YRN1637,2.7,Component-5,81.5
STY0101,FSTY0101,YRN1641,YRN1641,14.35,Component-1,92.1
STY0101,FSTY0101,YRN1089,YRN1089,7.29,Component-2,27.4
STY0102,FSTY0102,YRN1890,YRN1890,10.23,Component-4,44.1
STY0102,FSTY0102,YRN1951,YRN1951,8.97,Component-5,20.3
STY0103,FSTY0103,YRN2017,YRN2017,9.5,Component-3,94.3
STY0103,FSTY0103,YRN1823,YRN1823,7.8,Component-3,55.2
STY0103,FSTY0103,YRN1610,YRN1610,7.78,Component-5,80.0
STY0103,FSTY0103,YRN2161,YRN2161,6.49,Component-2,40.4
STY0103,FSTY0103,YRN1274,YRN1274,8.16,Component-2,71.9
STY0103,FSTY0103,YRN1080,YRN1080,12.03,Component-2,91.1
STY0104,FSTY0104,YRN1020,YRN1020,10.17,Component-1,37.7
STY0104,FSTY0104,YRN1350,YRN1350,11.07,Component-2,45.0
STY0104,FSTY0104,YRN1969,YRN1969,3.43,Component-3,81.8
STY0104,FSTY0104,YRN1208,YRN1208,2.92,Component-3,74.4
STY0104,FSTY0104,YRN2097,YRN2097,9.75,Component-4,83.7
STY0104,FSTY0104,YRN1112,YRN1112,13.43,Component-4,77.7
STY0104,FSTY0104,YRN1196,YRN1196,5.28,Component-4,20.3
STY0105,FSTY0105,YRN1909,YRN1909,14.15,Component-1,97.4
STY0105,FSTY0105,YRN2123,YRN2123,4.09,Component-1,86.7
STY0105,FSTY0105,YRN1249,YRN1249,7.31,Component-3,74.9
STY0106,FSTY0106,YRN1641,YRN1641,12.95,Component-2,46.5
STY0106,FSTY0106,YRN1120,YRN1120,2.22,Component-2,50.0
STY0106,FSTY0106,YRN1889,YRN1889,9.06,Component-3,95.4
STY0106,FSTY0106,YRN1350,YRN1350,5.55,Component-2,64.6
STY0106,FSTY0106,YRN1778,YRN1778,8.29,Component-1,26.9
STY0106,FSTY0106,YRN2019,YRN2019,7.5,Component-3,95.4
STY0107,FSTY0107,YRN1437,YRN1437,8.38,Component-3,68.6
STY0107,FSTY0107,YRN2091,YRN2091,7.82,Component-5,28.0
STY0107,FSTY0107,YRN2127,YRN2127,13.54,Component-2,61.9
STY0107,FSTY0107,YRN1722,YRN1722,8.93,Component-2,10.0
STY0107,FSTY0107,YRN1510,YRN1510,7.38,Component-2,93.4
STY0107,FSTY0107,YRN1878,YRN1878,9.54,Component-4,33.8
STY0107,FSTY0107,YRN1744,YRN1744,3.95,Component-1,18.0
STY0107,FSTY0107,YRN1968,YRN1968,5.96,Component-4,32.0
STY0108,FSTY0108,YRN1902,YRN1902,7.39,Component-1,61.8
STY0108,FSTY0108,YRN1183,YRN1183,4.13,Component-1,16.5
STY0108,FSTY0108,YRN1193,YRN1193,12.31,Component-5,58.5
STY0108,FSTY0108,YRN1398,YRN1398,8.65,Component-3,72.9
STY0108,FSTY0108,YRN1490,YRN1490,2.4,Component-2,53.6
STY0108,FSTY0108,YRN1824,YRN1824,1.34,Component-2,58.3
STY0108,FSTY0108,YRN2088,YRN2088,12.38,Component-4,45.7
STY0108,FSTY0108,YRN1509,YRN1509,12.65,Component-5,76.9
STY0109,FSTY0109,YRN1743,YRN1743,2.14,Component-1,15.8
STY0109,FSTY0109,YRN1234,YRN1234,6.64,Component-1,35.4
STY0110,FSTY0110,YRN1761,YRN1761,12.54,Component-2,85.7
STY0110,FSTY0110,YRN1411,YRN1411,10.26,Component-3,29.9
STY0110,FSTY0110,YRN1484,YRN1484,0.98,Component-5,44.2
STY0110,FSTY0110,YRN1279,YRN1279,4.32,Component-4,55.7
STY0111,FSTY0111,YRN1834,YRN1834,4.12,Component-5,32.2
STY0111,FSTY0111,YRN1555,YRN1555,7.69,Component-2,78.8
STY0112,FSTY0112,YRN2027,YRN2027,3.01,Component-5,47.1
STY0112,FSTY0112,YRN1732,YRN1732,2.37,Component-1,53.0
STY0113,FSTY0113,YRN1804,YRN1804,14.83,Component-5,25.3
STY0113,FSTY0113,YRN1915,YRN1915,5.61,Component-5,73.9
STY0114,FSTY0114,YRN1987,YRN1987,11.29,Component-1,37.5
STY0114,FSTY0114,YRN1881,YRN1881,1.36,Component-4,67.3
STY0114,FSTY0114,YRN1807,YRN1807,6.68,Component-4,74.4
STY0114,FSTY0114,YRN2041,YRN2041,10.39,Component-4,26.3
STY0114,FSTY0114,YRN1193,YRN1193,8.67,Component-1,91.4
STY0114,FSTY0114,YRN1199,YRN1199,3.25,Component-5,10.9
STY0114,FSTY0114,YRN1740,YRN1740,8.04,Component-2,29.5
STY0114,FSTY0114,YRN1192,YRN1192,3.65,Component-4,25.9
STY0115,FSTY0115,YRN2183,YRN2183,9.24,Component-1,11.2
STY0115,FSTY0115,YRN1882,YRN1882,1.22,Component-1,94.3
STY0115,FSTY0115,YRN1806,YRN1806,4.7,Component-3,19.6
STY0116,FSTY0116,YRN1127,YRN1127,13.5,Component-2,89.7
STY0116,FSTY0116,YRN1383,YRN1383,10.02,Component-4,88.2
STY0116,FSTY0116,YRN1276,YRN1276,5.91,Component-1,28.4
STY0116,FSTY0116,YRN1468,YRN1468,6.38,Component-3,16.7
STY0116,FSTY0116,YRN1426,YRN1426,5.96,Component-4,30.9
STY0116,FSTY0116,YRN1747,YRN1747,9.48,Component-5,83.7
STY0116,FSTY0116,YRN1309,YRN1309,0.66,Component-4,27.8
STY0117,FSTY0117,YRN1998,YRN1998,10.9,Component-5,87.0
STY0117,FSTY0117,YRN1257,YRN1257,2.61,Component-2,49.5
STY0117,FSTY0117,YRN1145,YRN1145,10.49,Component-2,84.4
STY0117,FSTY0117,YRN1909,YRN1909,4.9,Component-1,47.6
STY0117,FSTY0117,YRN1913,YRN1913,4.66,Component-2,47.0
STY0117,FSTY0117,YRN1682,YRN1682,5.74,Component-1,95.3
STY0118,FSTY0118,YRN2039,YRN2039,7.36,Component-4,56.6
STY0118,FSTY0118,YRN1849,YRN1849,11.87,Component-4,88.0
STY0118,FSTY0118,YRN1798,YRN1798,10.62,Component-2,54.3
STY0118,FSTY0118,YRN1615,YRN1615,9.31,Component-2,53.2
STY0118,FSTY0118,YRN1419,YRN1419,4.54,Component-1,33.2
STY0118,FSTY0118,YRN1532,YRN1532,6.51,Component-1,13.8
STY0118,FSTY0118,YRN2015,YRN2015,7.64,Component-4,32.5
STY0118,FSTY0118,YRN1838,YRN1838,1.23,Component-5,67.8
STY0119,FSTY0119,YRN1624,YRN1624,2.42,Component-3,28.5
STY0119,FSTY0119,YRN1818,YRN1818,7.78,Component-3,34.7
STY0119,FSTY0119,YRN1152,YRN1152,13.55,Component-3,12.3
STY0119,FSTY0119,YRN1087,YRN1087,6.48,Component-4,57.5
STY0120,FSTY0120,YRN1215,YRN1215,2.24,Component-3,24.8
STY0120,FSTY0120,YRN1830,YRN1830,0.91,Component-5,75.1
STY0120,FSTY0120,YRN1635,YRN1635,9.71,Component-4,22.1
STY0120,FSTY0120,YRN1474,YRN1474,12.39,Component-4,39.7
STY0120,FSTY0120,YRN1481,YRN1481,13.24,Component-5,14.9
STY0120,FSTY0120,YRN1683,YRN1683,13.02,Component-1,68.2
STY0120,FSTY0120,YRN1083,YRN1083,9.77,Component-2,33.1
STY0120,FSTY0120,YRN1097,YRN1097,14.39,Component-5,25.9
STY0121,FSTY0121,YRN2006,YRN2006,9.47,Component-3,27.9
STY0121,FSTY0121,YRN1880,YRN1880,9.63,Component-5,12.2
STY0121,FSTY0121,YRN1110,YRN1110,2.55,Component-2,64.7
STY0121,FSTY0121,YRN1385,YRN1385,2.65,Component-1,80.0
STY0121,FSTY0121,YRN1753,YRN1753,1.95,Component-2,36.2
STY0122,FSTY0122,YRN1763,YRN1763,11.26,Component-3,77.5
STY0122,FSTY0122,YRN1051,YRN1051,10.96,Component-3,45.5
STY0122,FSTY0122,YRN2085,YRN2085,9.26,Component-3,31.1
STY0122,FSTY0122,YRN1332,YRN1332,1.04,Component-3,74.2
STY0122,FSTY0122,YRN2078,YRN2078,7.13,Component-1,69.3
STY0122,FSTY0122,YRN1521,YRN1521,4.14,Component-2,88.1
STY0122,FSTY0122,YRN2122,YRN2122,6.96,Component-4,42.6
STY0122,FSTY0122,YRN1456,YRN1456,11.02,Component-2,89.2
STY0123,FSTY0123,YRN1507,YRN1507,6.78,Component-2,30.5
STY0123,FSTY0123,YRN1610,YRN1610,1.59,Component-1,32.4
STY0124,FSTY0124,YRN1220,YRN1220,4.63,Component-2,17.3
STY0124,FSTY0124,YRN1575,YRN1575,1.25,Component-2,36.0
STY0124,FSTY0124,YRN1639,YRN1639,2.59,Component-5,38.8
STY0125,FSTY0125,YRN2161,YRN2161,11.87,Component-1,88.9
STY0125,FSTY0125,YRN2073,YRN2073,12.66,Component-3,62.8
STY0125,FSTY0125,YRN1790,YRN1790,11.38,Component-5,53.1
STY0125,FSTY0125,YRN1636,YRN1636,7.22,Component-5,35.3
STY0126,FSTY0126,YRN1327,YRN1327,10.56,Component-3,57.1
STY0126,FSTY0126,YRN1752,YRN1752,13.0,Component-1,57.0
STY0126,FSTY0126,YRN1734,YRN1734,13.18,Component-4,46.2
STY0126,FSTY0126,YRN1161,YRN1161,13.99,Component-2,38.2
STY0126,FSTY0126,YRN2060,YRN2060,9.15,Component-2,28.4
STY0127,FSTY0127,YRN1694,YRN1694,6.25,Component-4,45.7
STY0127,FSTY0127,YRN1034,YRN1034,5.59,Component-1,64.4
STY0127,FSTY0127,YRN2114,YRN2114,10.97,Component-4,70.7
STY0127,FSTY0127,YRN1470,YRN1470,2.33,Component-4,72.0
STY0127,FSTY0127,YRN2134,YRN2134,5.2,Component-3,93.7
STY0127,FSTY0127,YRN1661,YRN1661,14.4,Component-2,44.3
STY0127,FSTY0127,YRN1922,YRN1922,3.03,Component-3,45.7
STY0127,FSTY0127,YRN1426,YRN1426,2.19,Component-4,42.1
STY0128,FSTY0128,YRN1255,YRN1255,3.1,Component-3,25.5
STY0128,FSTY0128,YRN1403,YRN1403,11.49,Component-5,11.6
STY0128,FSTY0128,YRN1555,YRN1555,1.53,Component-1,26.4
STY0128,FSTY0128,YRN1460,YRN1460,14.47,Component-3,28.8
STY0128,FSTY0128,YRN1106,YRN1106,11.77,Component-4,24.2
STY0128,FSTY0128,YRN1303,YRN1303,5.45,Component-5,79.6
STY0128,FSTY0128,YRN1589,YRN1589,1.26,Component-3,18.2
STY0128,FSTY0128,YRN1975,YRN1975,6.72,Component-2,60.0
STY0129,FSTY0129,YRN1251,YRN1251,12.5,Component-4,66.5
STY0129,FSTY0129,YRN1589,YRN1589,6.09,Component-1,95.0
STY0129,FSTY0129,YRN1282,YRN1282,2.45,Component-4,80.0
STY0129,FSTY0129,YRN1381,YRN1381,6.16,Component-5,52.4
STY0129,FSTY0129,YRN2192,YRN2192,13.18,Component-5,79.4
STY0129,FSTY0129,YRN1041,YRN1041,1.5,Component-3,92.9
STY0129,FSTY0129,YRN1592,YRN1592,14.3,Component-4,34.8
STY0130,FSTY0130,YRN1398,YRN1398,5.44,Component-5,87.9
STY0130,FSTY0130,YRN1784,YRN1784,13.21,Component-3,63.9
STY0130,FSTY0130,YRN1848,YRN1848,14.13,Component-5,62.2
STY0131,FSTY0131,YRN1913,YRN1913,3.69,Component-2,25.2
STY0131,FSTY0131,YRN1605,YRN1605,9.82,Component-5,34.5
STY0132,FSTY0132,YRN2169,YRN2169,5.79,Component-3,85.4
STY0132,FSTY0132,YRN1645,YRN1645,7.86,Component-4,11.7
STY0132,FSTY0132,YRN1448,YRN1448,14.81,Component-5,40.0
STY0133,FSTY0133,YRN1577,YRN1577,3.33,Component-1,47.7
STY0133,FSTY0133,YRN1014,YRN1014,12.06,Component-1,73.5
STY0133,FSTY0133,YRN1843,YRN1843,9.57,Component-5,12.8
STY0133,FSTY0133,YRN1554,YRN1554,11.17,Component-4,61.0
STY0134,FSTY0134,YRN1768,YRN1768,14.36,Component-4,73.5
STY0134,FSTY0134,YRN1065,YRN1065,0.66,Component-1,72.7
STY0134,FSTY0134,YRN1972,YRN1972,1.58,Component-1,34.9
STY0134,FSTY0134,YRN1926,YRN1926,3.96,Component-5,96.7
STY0134,FSTY0134,YRN1652,YRN1652,2.93,Component-5,99.0
STY0135,FSTY0135,YRN1713,YRN1713,3.1,Component-1,66.9
STY0135,FSTY0135,YRN1509,YRN1509,6.74,Component-2,48.0
STY0135,FSTY0135,YRN1673,YRN1673,5.15,Component-4,71.0
STY0135,FSTY0135,YRN2189,YRN2189,12.12,Component-2,17.0
STY0135,FSTY0135,YRN1179,YRN1179,10.95,Component-3,90.6
STY0135,FSTY0135,YRN1827,YRN1827,5.4,Component-1,40.9
STY0136,FSTY0136,YRN1109,YRN1109,7.14,Component-5,48.5
STY0136,FSTY0136,YRN1468,YRN1468,6.79,Component-5,22.7
STY0136,FSTY0136,YRN1884,YRN1884,3.88,Component-1,85.1
STY0136,FSTY0136,YRN1570,YRN1570,3.66,Component-1,17.3
STY0136,FSTY0136,YRN1374,YRN1374,2.38,Component-1,51.1
STY0137,FSTY0137,YRN1782,YRN1782,14.4,Component-4,95.7
STY0137,FSTY0137,YRN1300,YRN1300,2.31,Component-1,38.8
STY0138,FSTY0138,YRN1582,YRN1582,13.34,Component-3,68.1
STY0138,FSTY0138,YRN1496,YRN1496,7.11,Component-1,31.2
STY0138,FSTY0138,YRN1525,YRN1525,0.54,Component-1,86.2
STY0138,FSTY0138,YRN1686,YRN1686,8.52,Component-2,51.5
STY0138,FSTY0138,YRN1396,YRN1396,1.51,Component-2,66.6
STY0139,FSTY0139,YRN1384,YRN1384,7.55,Component-3,28.6
STY0139,FSTY0139,YRN1935,YRN1935,11.57,Component-5,61.5
STY0139,FSTY0139,YRN1568,YRN1568,8.7,Component-1,35.0
STY0139,FSTY0139,YRN1635,YRN1635,8.53,Component-1,93.1
STY0140,FSTY0140,YRN1948,YRN1948,11.65,Component-4,58.3
STY0140,FSTY0140,YRN1255,YRN1255,8.04,Component-4,35.5
STY0140,FSTY0140,YRN1185,YRN1185,10.07,Component-3,98.3
STY0141,FSTY0141,YRN1115,YRN1115,4.46,Component-1,36.1
STY0141,FSTY0141,YRN2101,YRN2101,4.91,Component-1,55.0
STY0141,FSTY0141,YRN1117,YRN1117,10.94,Component-1,28.9
STY0141,FSTY0141,YRN2108,YRN2108,2.07,Component-2,48.7
STY0142,FSTY0142,YRN1359,YRN1359,2.91,Component-5,88.0
STY0142,FSTY0142,YRN1526,YRN1526,13.0,Component-5,65.3
STY0142,FSTY0142,YRN1407,YRN1407,11.71,Component-1,99.4
STY0142,FSTY0142,YRN2034,YRN2034,9.48,Component-1,64.1
STY0142,FSTY0142,YRN1139,YRN1139,3.71,Component-4,68.6
STY0142,FSTY0142,YRN1120,YRN1120,8.77,Component-3,76.7
STY0142,FSTY0142,YRN1397,YRN1397,10.2,Component-3,83.0
STY0143,FSTY0143,YRN1099,YRN1099,9.8,Component-2,50.6
STY0143,FSTY0143,YRN1027,YRN1027,14.16,Component-5,14.7
STY0143,FSTY0143,YRN2169,YRN2169,4.78,Component-3,62.7
STY0143,FSTY0143,YRN2028,YRN2028,0.98,Component-4,65.0
STY0143,FSTY0143,YRN1618,YRN1618,12.8,Component-5,87.0
STY0143,FSTY0143,YRN2055,YRN2055,14.72,Component-1,63.9
STY0143,FSTY0143,YRN1924,YRN1924,7.18,Component-1,16.3
STY0143,FSTY0143,YRN1833,YRN1833,6.78,Component-1,21.7
STY0144,FSTY0144,YRN2162,YRN2162,7.87,Component-3,47.7
STY0144,FSTY0144,YRN1239,YRN1239,3.31,Component-3,68.3
STY0144,FSTY0144,YRN1442,YRN1442,7.62,Component-5,73.1
STY0144,FSTY0144,YRN1941,YRN1941,10.15,Component-3,79.8
STY0144,FSTY0144,YRN1029,YRN1029,8.12,Component-5,70.0
STY0144,FSTY0144,YRN1496,YRN1496,7.67,Component-1,27.7
STY0145,FSTY0145,YRN1485,YRN1485,11.06,Component-1,54.1
STY0145,FSTY0145,YRN1115,YRN1115,3.94,Component-5,39.4
STY0145,FSTY0145,YRN1717,YRN1717,5.36,Component-5,47.6
STY0146,FSTY0146,YRN1080,YRN1080,9.88,Component-3,20.7
STY0146,FSTY0146,YRN2088,YRN2088,6.18,Component-4,48.1
STY0147,FSTY0147,YRN1711,YRN1711,8.57,Component-5,63.4
STY0147,FSTY0147,YRN1357,YRN1357,1.2,Component-1,65.5
STY0147,FSTY0147,YRN2007,YRN2007,13.15,Component-2,91.2
STY0147,FSTY0147,YRN1247,YRN1247,4.13,Component-4,39.9
STY0148,FSTY0148,YRN2184,YRN2184,9.69,Component-2,66.5
STY0148,FSTY0148,YRN1759,YRN1759,13.67,Component-2,16.2
STY0148,FSTY0148,YRN1858,YRN1858,3.6,Component-1,58.8
STY0148,FSTY0148,YRN1245,YRN1245,8.15,Component-2,96.3
STY0148,FSTY0148,YRN2126,YRN2126,7.47,Component-4,24.8
STY0148,FSTY0148,YRN1936,YRN1936,9.15,Component-3,85.9
STY0149,FSTY0149,YRN1705,YRN1705,8.95,Component-3,98.9
STY0149,FSTY0149,YRN1000,YRN1000,11.47,Component-2,79.4
STY0149,FSTY0149,YRN2066,YRN2066,13.62,Component-5,56.6
STY0149,FSTY0149,YRN1590,YRN1590,1.66,Component-1,40.2
STY0149,FSTY0149,YRN1443,YRN1443,1.71,Component-4,25.1
STY0149,FSTY0149,YRN1884,YRN1884,14.06,Component-2,35.1
STY0149,FSTY0149,YRN1837,YRN1837,10.34,Component-5,44.8
STY0149,FSTY0149,YRN1648,YRN1648,1.56,Component-3,96.6
STY0150,FSTY0150,YRN1143,YRN1143,13.09,Component-5,41.1
STY0150,FSTY0150,YRN2032,YRN2032,2.02,Component-1,46.6
STY0150,FSTY0150,YRN1156,YRN1156,12.79,Component-5,11.4
STY0150,FSTY0150,YRN1512,YRN1512,1.91,Component-3,29.7
STY0150,FSTY0150,YRN1426,YRN1426,13.52,Component-3,83.2
STY0151,FSTY0151,YRN2083,YRN2083,0.81,Component-5,91.7
STY0151,FSTY0151,YRN1555,YRN1555,14.83,Component-4,85.3
STY0151,FSTY0151,YRN1550,YRN1550,2.96,Component-4,32.4
STY0151,FSTY0151,YRN1882,YRN1882,9.52,Component-4,64.5
STY0152,FSTY0152,YRN1756,YRN1756,3.38,Component-5,69.8
STY0152,FSTY0152,YRN1117,YRN1117,10.03,Component-2,91.5
